Map from character to field name
A:	Austria
B:	Belgium
C:	Canada
D:	Colombia
E:	France
F:	Germany
G:	Italy
H:	Peru
I:	Portugal
J:	Spain
K:	Switzerland
L:	USA
M:	United Kingdom
N:	?


Substitution rate (mu): 314.671894

Equilibrium frequencies (pi_i):
  A: 0.1081
  B: 0.0822
  C: 0.0958
  D: 0.0562
  E: 0.0637
  F: 0.0463
  G: 0.0843
  H: 0.1428
  I: 0.0515
  J: 0.0658
  K: 0.0965
  L: 0.0582
  M: 0.0485

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	0.6719	0.6718	0.67	0.6715	0.6709	0.672	0.672	0.6714	0.6719	0.672	0.985	0.6702
  B	0.6719	0	0.6717	0.6706	0.6717	0.6712	0.672	0.6719	0.6716	0.6719	0.6719	1.9847	0.6708
  C	0.6718	0.6717	0	0.6702	0.6715	0.671	0.6719	0.6716	0.9925	0.6718	0.6718	1.6655	1.3413
  D	0.67	0.6706	0.6702	0	0.6713	0.7659	0.6709	1.6734	0.672	0.6711	0.6703	6.0452	1.2943
  E	0.6715	0.6717	0.6715	0.6713	0	0.9771	1.0051	0.6713	0.6741	0.6719	0.6716	4.7564	1.3331
  F	0.6709	0.6712	0.671	0.7659	0.9771	0	0.6723	0.6705	0.6725	0.6833	0.6713	12.462	1.3939
  G	0.672	0.672	0.6719	0.6709	1.0051	0.6723	0	0.6719	0.6724	0.6721	0.6723	2.2059	0.7956
  H	0.672	0.6719	0.6716	1.6734	0.6713	0.6705	0.6719	0	0.6711	0.6718	0.672	0.6519	0.6695
  I	0.6714	0.6716	0.9925	0.672	0.6741	0.6725	0.6724	0.6711	0	0.672	0.6717	11.03	1.3302
  J	0.6719	0.6719	0.6718	0.6711	0.6719	0.6833	0.6721	0.6718	0.672	0	0.6719	3.6482	0.6719
  K	0.672	0.6719	0.6718	0.6703	0.6716	0.6713	0.6723	0.672	0.6717	0.6719	0	1.3158	0.6707
  L	0.985	1.9847	1.6655	6.0452	4.7564	12.462	2.2059	0.6519	11.03	3.6482	1.3158	0	14.209
  M	0.6702	0.6708	1.3413	1.2943	1.3331	1.3939	0.7956	0.6695	1.3302	0.6719	0.6707	14.209	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	0.0726	0.0726	0.0724	0.0726	0.0725	0.0726	0.0726	0.0726	0.0726	0.0726	0.1065	0.0724
  B	0.0552	0	0.0552	0.0551	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552	0.1632	0.0551
  C	0.0643	0.0643	0	0.0642	0.0643	0.0643	0.0644	0.0643	0.0951	0.0644	0.0644	0.1595	0.1285
  D	0.0377	0.0377	0.0377	0	0.0377	0.0431	0.0377	0.0941	0.0378	0.0377	0.0377	0.3399	0.0728
  E	0.0428	0.0428	0.0428	0.0428	0	0.0623	0.0641	0.0428	0.043	0.0428	0.0428	0.3031	0.085
  F	0.0311	0.0311	0.0311	0.0355	0.0452	0	0.0311	0.031	0.0311	0.0316	0.0311	0.577	0.0645
  G	0.0566	0.0566	0.0566	0.0565	0.0847	0.0567	0	0.0566	0.0567	0.0566	0.0567	0.1859	0.0671
  H	0.096	0.096	0.0959	0.239	0.0959	0.0958	0.096	0	0.0958	0.0959	0.096	0.0931	0.0956
  I	0.0345	0.0346	0.0511	0.0346	0.0347	0.0346	0.0346	0.0345	0	0.0346	0.0346	0.5675	0.0684
  J	0.0442	0.0442	0.0442	0.0441	0.0442	0.0449	0.0442	0.0442	0.0442	0	0.0442	0.24	0.0442
  K	0.0649	0.0649	0.0649	0.0647	0.0648	0.0648	0.0649	0.0649	0.0649	0.0649	0	0.127	0.0648
  L	0.0574	0.1156	0.097	0.352	0.277	0.7257	0.1285	0.038	0.6423	0.2124	0.0766	0	0.8275
  M	0.0325	0.0325	0.0651	0.0628	0.0647	0.0676	0.0386	0.0325	0.0645	0.0326	0.0325	0.6895	0
